// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\28027\Desktop\C#\LuminPack\LuminPackBenchmark\bin\Release\net9.0\LuminPackBenchmark-1/" /p:OutDir="C:\Users\28027\Desktop\C#\LuminPack\LuminPackBenchmark\bin\Release\net9.0\LuminPackBenchmark-1\bin\Release\net9.0/" /p:OutputPath="C:\Users\28027\Desktop\C#\LuminPack\LuminPackBenchmark\bin\Release\net9.0\LuminPackBenchmark-1\bin\Release\net9.0/" /p:PublishDir="C:\Users\28027\Desktop\C#\LuminPack\LuminPackBenchmark\bin\Release\net9.0\LuminPackBenchmark-1\publish/" in C:\Users\28027\Desktop\C#\LuminPack\LuminPackBenchmark\bin\Release\net9.0\LuminPackBenchmark-1
// command took 1.25 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\28027\Desktop\C#\LuminPack\LuminPackBenchmark\bin\Release\net9.0\LuminPackBenchmark-1/" /p:OutDir="C:\Users\28027\Desktop\C#\LuminPack\LuminPackBenchmark\bin\Release\net9.0\LuminPackBenchmark-1\bin\Release\net9.0/" /p:OutputPath="C:\Users\28027\Desktop\C#\LuminPack\LuminPackBenchmark\bin\Release\net9.0\LuminPackBenchmark-1\bin\Release\net9.0/" /p:PublishDir="C:\Users\28027\Desktop\C#\LuminPack\LuminPackBenchmark\bin\Release\net9.0\LuminPackBenchmark-1\publish/" --output "C:\Users\28027\Desktop\C#\LuminPack\LuminPackBenchmark\bin\Release\net9.0\LuminPackBenchmark-1\bin\Release\net9.0/" in C:\Users\28027\Desktop\C#\LuminPack\LuminPackBenchmark\bin\Release\net9.0\LuminPackBenchmark-1
// command took 3.14 sec and exited with 0
// ***** Done, took 00:00:04 (4.45 sec)   *****
// Found 8 benchmarks:
//   SimpleBenchmark.LuminPackSerialize: ShortRun-.NET 9.0(Runtime=.NET 9.0, IterationCount=3, LaunchCount=1, WarmupCount=3)
//   SimpleBenchmark.MemoryPackSerialize: ShortRun-.NET 9.0(Runtime=.NET 9.0, IterationCount=3, LaunchCount=1, WarmupCount=3)
//   SimpleBenchmark.MessagePackSerialize: ShortRun-.NET 9.0(Runtime=.NET 9.0, IterationCount=3, LaunchCount=1, WarmupCount=3)
//   SimpleBenchmark.NinoSerialize: ShortRun-.NET 9.0(Runtime=.NET 9.0, IterationCount=3, LaunchCount=1, WarmupCount=3)
//   SimpleBenchmark.LuminPackDe: ShortRun-.NET 9.0(Runtime=.NET 9.0, IterationCount=3, LaunchCount=1, WarmupCount=3)
//   SimpleBenchmark.MemoryPackDe: ShortRun-.NET 9.0(Runtime=.NET 9.0, IterationCount=3, LaunchCount=1, WarmupCount=3)
//   SimpleBenchmark.MessagePackDe: ShortRun-.NET 9.0(Runtime=.NET 9.0, IterationCount=3, LaunchCount=1, WarmupCount=3)
//   SimpleBenchmark.NinoDe: ShortRun-.NET 9.0(Runtime=.NET 9.0, IterationCount=3, LaunchCount=1, WarmupCount=3)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 高性能)
// **************************
// Benchmark: SimpleBenchmark.LuminPackSerialize: ShortRun-.NET 9.0(Runtime=.NET 9.0, IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet LuminPackBenchmark-1.dll --anonymousPipes 1248 1244 --benchmarkName LuminPackBenchmark.SimpleBenchmark.LuminPackSerialize --job "ShortRun-.NET 9.0" --benchmarkId 0 in C:\Users\28027\Desktop\C#\LuminPack\LuminPackBenchmark\bin\Release\net9.0\LuminPackBenchmark-1\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.4
// Runtime=.NET 9.0.3 (9.0.3, 9.0.325.11113), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun-.NET 9.0(IterationCount=3, LaunchCount=1, WarmupCount=3)

Min = 265.853 ns, Q1 = 265.861 ns, Median = 265.870 ns, Q3 = 265.902 ns, Max = 265.934 ns
IQR = 0.040 ns, LowerFence = 265.801 ns, UpperFence = 265.962 ns
ConfidenceInterval = [265.110 ns; 266.661 ns] (CI 99.9%), Margin = 0.776 ns (0.29% of Mean)
Skewness = 0.32, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (87.5 %) benchmark(s) to run. Estimated finish 2025-10-19 9:26 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 高性能)
// **************************
// Benchmark: SimpleBenchmark.MemoryPackSerialize: ShortRun-.NET 9.0(Runtime=.NET 9.0, IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet LuminPackBenchmark-1.dll --anonymousPipes 1260 1156 --benchmarkName LuminPackBenchmark.SimpleBenchmark.MemoryPackSerialize --job "ShortRun-.NET 9.0" --benchmarkId 1 in C:\Users\28027\Desktop\C#\LuminPack\LuminPackBenchmark\bin\Release\net9.0\LuminPackBenchmark-1\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.4
// Runtime=.NET 9.0.3 (9.0.3, 9.0.325.11113), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun-.NET 9.0(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 85200.00 ns, 85.2000 us/op
WorkloadJitting  1: 1 op, 138700.00 ns, 138.7000 us/op

OverheadJitting  2: 16 op, 114400.00 ns, 7.1500 us/op
WorkloadJitting  2: 16 op, 206300.00 ns, 12.8938 us/op

WorkloadPilot    1: 16 op, 69800.00 ns, 4.3625 us/op
WorkloadPilot    2: 32 op, 133300.00 ns, 4.1656 us/op
WorkloadPilot    3: 64 op, 279500.00 ns, 4.3672 us/op
WorkloadPilot    4: 128 op, 476900.00 ns, 3.7258 us/op
WorkloadPilot    5: 256 op, 1002700.00 ns, 3.9168 us/op
WorkloadPilot    6: 512 op, 1910700.00 ns, 3.7318 us/op
WorkloadPilot    7: 1024 op, 4062500.00 ns, 3.9673 us/op
WorkloadPilot    8: 2048 op, 8184400.00 ns, 3.9963 us/op
WorkloadPilot    9: 4096 op, 15721600.00 ns, 3.8383 us/op
WorkloadPilot   10: 8192 op, 26781500.00 ns, 3.2692 us/op
WorkloadPilot   11: 16384 op, 46863100.00 ns, 2.8603 us/op
WorkloadPilot   12: 32768 op, 94875100.00 ns, 2.8954 us/op
WorkloadPilot   13: 65536 op, 96707900.00 ns, 1.4756 us/op
WorkloadPilot   14: 131072 op, 130478200.00 ns, 995.4697 ns/op
WorkloadPilot   15: 262144 op, 259407500.00 ns, 989.5611 ns/op
WorkloadPilot   16: 524288 op, 509871200.00 ns, 972.5021 ns/op

OverheadWarmup   1: 524288 op, 1163900.00 ns, 2.2200 ns/op
OverheadWarmup   2: 524288 op, 1118700.00 ns, 2.1338 ns/op
OverheadWarmup   3: 524288 op, 1016900.00 ns, 1.9396 ns/op
OverheadWarmup   4: 524288 op, 1048300.00 ns, 1.9995 ns/op
OverheadWarmup   5: 524288 op, 1040500.00 ns, 1.9846 ns/op
OverheadWarmup   6: 524288 op, 1033300.00 ns, 1.9709 ns/op
OverheadWarmup   7: 524288 op, 1069300.00 ns, 2.0395 ns/op
OverheadWarmup   8: 524288 op, 1023100.00 ns, 1.9514 ns/op

OverheadActual   1: 524288 op, 1020600.00 ns, 1.9466 ns/op
OverheadActual   2: 524288 op, 1220200.00 ns, 2.3273 ns/op
OverheadActual   3: 524288 op, 1123600.00 ns, 2.1431 ns/op
OverheadActual   4: 524288 op, 1040100.00 ns, 1.9838 ns/op
OverheadActual   5: 524288 op, 1005600.00 ns, 1.9180 ns/op
OverheadActual   6: 524288 op, 1053800.00 ns, 2.0100 ns/op
OverheadActual   7: 524288 op, 1105600.00 ns, 2.1088 ns/op
OverheadActual   8: 524288 op, 1211600.00 ns, 2.3109 ns/op
OverheadActual   9: 524288 op, 1022700.00 ns, 1.9506 ns/op
OverheadActual  10: 524288 op, 1055800.00 ns, 2.0138 ns/op
OverheadActual  11: 524288 op, 1032100.00 ns, 1.9686 ns/op
OverheadActual  12: 524288 op, 1049800.00 ns, 2.0023 ns/op
OverheadActual  13: 524288 op, 1062100.00 ns, 2.0258 ns/op
OverheadActual  14: 524288 op, 1083600.00 ns, 2.0668 ns/op
OverheadActual  15: 524288 op, 1061200.00 ns, 2.0241 ns/op

WorkloadWarmup   1: 524288 op, 514783100.00 ns, 981.8708 ns/op
WorkloadWarmup   2: 524288 op, 524407800.00 ns, 1.0002 us/op
WorkloadWarmup   3: 524288 op, 517065100.00 ns, 986.2234 ns/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 517597700.00 ns, 987.2393 ns/op
WorkloadActual   2: 524288 op, 522877800.00 ns, 997.3103 ns/op
WorkloadActual   3: 524288 op, 523125900.00 ns, 997.7835 ns/op

// AfterActualRun
WorkloadResult   1: 524288 op, 516541900.00 ns, 985.2255 ns/op
WorkloadResult   2: 524288 op, 521822000.00 ns, 995.2965 ns/op
WorkloadResult   3: 524288 op, 522070100.00 ns, 995.7697 ns/op
// GC:  107 0 0 1354760192 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 33444 has exited with code 0.

Mean = 992.097 ns, StdErr = 3.439 ns (0.35%), N = 3, StdDev = 5.956 ns
Min = 985.225 ns, Q1 = 990.261 ns, Median = 995.296 ns, Q3 = 995.533 ns, Max = 995.770 ns
IQR = 5.272 ns, LowerFence = 982.353 ns, UpperFence = 1,003.441 ns
ConfidenceInterval = [883.441 ns; 1,100.753 ns] (CI 99.9%), Margin = 108.656 ns (10.95% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (75.0 %) benchmark(s) to run. Estimated finish 2025-10-19 9:26 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 高性能)
// **************************
// Benchmark: SimpleBenchmark.MessagePackSerialize: ShortRun-.NET 9.0(Runtime=.NET 9.0, IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet LuminPackBenchmark-1.dll --anonymousPipes 620 1092 --benchmarkName LuminPackBenchmark.SimpleBenchmark.MessagePackSerialize --job "ShortRun-.NET 9.0" --benchmarkId 2 in C:\Users\28027\Desktop\C#\LuminPack\LuminPackBenchmark\bin\Release\net9.0\LuminPackBenchmark-1\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.4
// Runtime=.NET 9.0.3 (9.0.3, 9.0.325.11113), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun-.NET 9.0(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 76400.00 ns, 76.4000 us/op
WorkloadJitting  1: 1 op, 212700.00 ns, 212.7000 us/op

OverheadJitting  2: 16 op, 229200.00 ns, 14.3250 us/op
WorkloadJitting  2: 16 op, 443300.00 ns, 27.7063 us/op

WorkloadPilot    1: 16 op, 308800.00 ns, 19.3000 us/op
WorkloadPilot    2: 32 op, 607600.00 ns, 18.9875 us/op
WorkloadPilot    3: 64 op, 1293000.00 ns, 20.2031 us/op
WorkloadPilot    4: 128 op, 2426500.00 ns, 18.9570 us/op
WorkloadPilot    5: 256 op, 4758300.00 ns, 18.5871 us/op
WorkloadPilot    6: 512 op, 9065000.00 ns, 17.7051 us/op
WorkloadPilot    7: 1024 op, 18616900.00 ns, 18.1806 us/op
WorkloadPilot    8: 2048 op, 35592600.00 ns, 17.3792 us/op
WorkloadPilot    9: 4096 op, 65504100.00 ns, 15.9922 us/op
WorkloadPilot   10: 8192 op, 34884500.00 ns, 4.2584 us/op
WorkloadPilot   11: 16384 op, 44801600.00 ns, 2.7345 us/op
WorkloadPilot   12: 32768 op, 86321300.00 ns, 2.6343 us/op
WorkloadPilot   13: 65536 op, 172864200.00 ns, 2.6377 us/op
WorkloadPilot   14: 131072 op, 347486300.00 ns, 2.6511 us/op
WorkloadPilot   15: 262144 op, 690367300.00 ns, 2.6335 us/op

OverheadWarmup   1: 262144 op, 532800.00 ns, 2.0325 ns/op
OverheadWarmup   2: 262144 op, 524300.00 ns, 2.0000 ns/op
OverheadWarmup   3: 262144 op, 514100.00 ns, 1.9611 ns/op
OverheadWarmup   4: 262144 op, 513700.00 ns, 1.9596 ns/op
OverheadWarmup   5: 262144 op, 521400.00 ns, 1.9890 ns/op
OverheadWarmup   6: 262144 op, 525800.00 ns, 2.0058 ns/op
OverheadWarmup   7: 262144 op, 649200.00 ns, 2.4765 ns/op
OverheadWarmup   8: 262144 op, 524300.00 ns, 2.0000 ns/op
OverheadWarmup   9: 262144 op, 536100.00 ns, 2.0451 ns/op
OverheadWarmup  10: 262144 op, 617700.00 ns, 2.3563 ns/op

OverheadActual   1: 262144 op, 524700.00 ns, 2.0016 ns/op
OverheadActual   2: 262144 op, 683900.00 ns, 2.6089 ns/op
OverheadActual   3: 262144 op, 521500.00 ns, 1.9894 ns/op
OverheadActual   4: 262144 op, 534300.00 ns, 2.0382 ns/op
OverheadActual   5: 262144 op, 521500.00 ns, 1.9894 ns/op
OverheadActual   6: 262144 op, 510300.00 ns, 1.9466 ns/op
OverheadActual   7: 262144 op, 503500.00 ns, 1.9207 ns/op
OverheadActual   8: 262144 op, 528000.00 ns, 2.0142 ns/op
OverheadActual   9: 262144 op, 532600.00 ns, 2.0317 ns/op
OverheadActual  10: 262144 op, 535700.00 ns, 2.0435 ns/op
OverheadActual  11: 262144 op, 528700.00 ns, 2.0168 ns/op
OverheadActual  12: 262144 op, 646700.00 ns, 2.4670 ns/op
OverheadActual  13: 262144 op, 529400.00 ns, 2.0195 ns/op
OverheadActual  14: 262144 op, 529100.00 ns, 2.0184 ns/op
OverheadActual  15: 262144 op, 651800.00 ns, 2.4864 ns/op

WorkloadWarmup   1: 262144 op, 689290800.00 ns, 2.6294 us/op
WorkloadWarmup   2: 262144 op, 692081200.00 ns, 2.6401 us/op
WorkloadWarmup   3: 262144 op, 687569100.00 ns, 2.6229 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 687832500.00 ns, 2.6239 us/op
WorkloadActual   2: 262144 op, 693632200.00 ns, 2.6460 us/op
WorkloadActual   3: 262144 op, 689233100.00 ns, 2.6292 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 687303400.00 ns, 2.6219 us/op
WorkloadResult   2: 262144 op, 693103100.00 ns, 2.6440 us/op
WorkloadResult   3: 262144 op, 688704000.00 ns, 2.6272 us/op
// GC:  69 0 0 874512384 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 26960 has exited with code 0.

Mean = 2.631 μs, StdErr = 0.007 μs (0.25%), N = 3, StdDev = 0.012 μs
Min = 2.622 μs, Q1 = 2.625 μs, Median = 2.627 μs, Q3 = 2.636 μs, Max = 2.644 μs
IQR = 0.011 μs, LowerFence = 2.608 μs, UpperFence = 2.652 μs
ConfidenceInterval = [2.420 μs; 2.842 μs] (CI 99.9%), Margin = 0.211 μs (8.00% of Mean)
Skewness = 0.29, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (62.5 %) benchmark(s) to run. Estimated finish 2025-10-19 9:26 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 高性能)
// **************************
// Benchmark: SimpleBenchmark.NinoSerialize: ShortRun-.NET 9.0(Runtime=.NET 9.0, IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet LuminPackBenchmark-1.dll --anonymousPipes 1096 1060 --benchmarkName LuminPackBenchmark.SimpleBenchmark.NinoSerialize --job "ShortRun-.NET 9.0" --benchmarkId 3 in C:\Users\28027\Desktop\C#\LuminPack\LuminPackBenchmark\bin\Release\net9.0\LuminPackBenchmark-1\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.4
// Runtime=.NET 9.0.3 (9.0.3, 9.0.325.11113), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun-.NET 9.0(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 77400.00 ns, 77.4000 us/op
WorkloadJitting  1: 1 op, 182500.00 ns, 182.5000 us/op

OverheadJitting  2: 16 op, 123300.00 ns, 7.7063 us/op
WorkloadJitting  2: 16 op, 178600.00 ns, 11.1625 us/op

WorkloadPilot    1: 16 op, 43300.00 ns, 2.7063 us/op
WorkloadPilot    2: 32 op, 82600.00 ns, 2.5813 us/op
WorkloadPilot    3: 64 op, 267100.00 ns, 4.1734 us/op
WorkloadPilot    4: 128 op, 308500.00 ns, 2.4102 us/op
WorkloadPilot    5: 256 op, 587000.00 ns, 2.2930 us/op
WorkloadPilot    6: 512 op, 1157900.00 ns, 2.2615 us/op
WorkloadPilot    7: 1024 op, 2246700.00 ns, 2.1940 us/op
WorkloadPilot    8: 2048 op, 4621100.00 ns, 2.2564 us/op
WorkloadPilot    9: 4096 op, 9461300.00 ns, 2.3099 us/op
WorkloadPilot   10: 8192 op, 18601000.00 ns, 2.2706 us/op
WorkloadPilot   11: 16384 op, 37246400.00 ns, 2.2733 us/op
WorkloadPilot   12: 32768 op, 72883300.00 ns, 2.2242 us/op
