// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\28027\Desktop\C#\LuminPack\LuminPackBenchmark\bin\Release\net9.0\LuminPackBenchmark-1/" /p:OutDir="C:\Users\28027\Desktop\C#\LuminPack\LuminPackBenchmark\bin\Release\net9.0\LuminPackBenchmark-1\bin\Release\net9.0/" /p:OutputPath="C:\Users\28027\Desktop\C#\LuminPack\LuminPackBenchmark\bin\Release\net9.0\LuminPackBenchmark-1\bin\Release\net9.0/" /p:PublishDir="C:\Users\28027\Desktop\C#\LuminPack\LuminPackBenchmark\bin\Release\net9.0\LuminPackBenchmark-1\publish/" in C:\Users\28027\Desktop\C#\LuminPack\LuminPackBenchmark\bin\Release\net9.0\LuminPackBenchmark-1
// command took 1.48 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\28027\Desktop\C#\LuminPack\LuminPackBenchmark\bin\Release\net9.0\LuminPackBenchmark-1/" /p:OutDir="C:\Users\28027\Desktop\C#\LuminPack\LuminPackBenchmark\bin\Release\net9.0\LuminPackBenchmark-1\bin\Release\net9.0/" /p:OutputPath="C:\Users\28027\Desktop\C#\LuminPack\LuminPackBenchmark\bin\Release\net9.0\LuminPackBenchmark-1\bin\Release\net9.0/" /p:PublishDir="C:\Users\28027\Desktop\C#\LuminPack\LuminPackBenchmark\bin\Release\net9.0\LuminPackBenchmark-1\publish/" --output "C:\Users\28027\Desktop\C#\LuminPack\LuminPackBenchmark\bin\Release\net9.0\LuminPackBenchmark-1\bin\Release\net9.0/" in C:\Users\28027\Desktop\C#\LuminPack\LuminPackBenchmark\bin\Release\net9.0\LuminPackBenchmark-1
// command took 9.82 sec and exited with 0
// ***** Done, took 00:00:11 (11.36 sec)   *****
// Found 8 benchmarks:
//   SimpleBenchmark.LuminPackSerialize: ShortRun-.NET 9.0(Runtime=.NET 9.0, IterationCount=3, LaunchCount=1, WarmupCount=3)
//   SimpleBenchmark.MemoryPackSerialize: ShortRun-.NET 9.0(Runtime=.NET 9.0, IterationCount=3, LaunchCount=1, WarmupCount=3)
//   SimpleBenchmark.MessagePackSerialize: ShortRun-.NET 9.0(Runtime=.NET 9.0, IterationCount=3, LaunchCount=1, WarmupCount=3)
//   SimpleBenchmark.NinoSerialize: ShortRun-.NET 9.0(Runtime=.NET 9.0, IterationCount=3, LaunchCount=1, WarmupCount=3)
//   SimpleBenchmark.LuminPackDe: ShortRun-.NET 9.0(Runtime=.NET 9.0, IterationCount=3, LaunchCount=1, WarmupCount=3)
//   SimpleBenchmark.MemoryPackDe: ShortRun-.NET 9.0(Runtime=.NET 9.0, IterationCount=3, LaunchCount=1, WarmupCount=3)
//   SimpleBenchmark.MessagePackDe: ShortRun-.NET 9.0(Runtime=.NET 9.0, IterationCount=3, LaunchCount=1, WarmupCount=3)
//   SimpleBenchmark.NinoDe: ShortRun-.NET 9.0(Runtime=.NET 9.0, IterationCount=3, LaunchCount=1, WarmupCount=3)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 高性能)
// **************************
// Benchmark: SimpleBenchmark.LuminPackSerialize: ShortRun-.NET 9.0(Runtime=.NET 9.0, IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet LuminPackBenchmark-1.dll --anonymousPipes 1256 1264 --benchmarkName LuminPackBenchmark.SimpleBenchmark.LuminPackSerialize --job "ShortRun-.NET 9.0" --benchmarkId 0 in C:\Users\28027\Desktop\C#\LuminPack\LuminPackBenchmark\bin\Release\net9.0\LuminPackBenchmark-1\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.4
// Runtime=.NET 9.0.3 (9.0.3, 9.0.325.11113), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun-.NET 9.0(IterationCount=3, LaunchCount=1, WarmupCount=3)

ConfidenceInterval = [379.348 ns; 440.459 ns] (CI 99.9%), Margin = 30.555 ns (7.45% of Mean)
Skewness = -0.34, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (87.5 %) benchmark(s) to run. Estimated finish 2025-10-19 9:32 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 高性能)
// **************************
// Benchmark: SimpleBenchmark.MemoryPackSerialize: ShortRun-.NET 9.0(Runtime=.NET 9.0, IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet LuminPackBenchmark-1.dll --anonymousPipes 1236 1116 --benchmarkName LuminPackBenchmark.SimpleBenchmark.MemoryPackSerialize --job "ShortRun-.NET 9.0" --benchmarkId 1 in C:\Users\28027\Desktop\C#\LuminPack\LuminPackBenchmark\bin\Release\net9.0\LuminPackBenchmark-1\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.4
// Runtime=.NET 9.0.3 (9.0.3, 9.0.325.11113), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun-.NET 9.0(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 95800.00 ns, 95.8000 us/op
WorkloadJitting  1: 1 op, 679700.00 ns, 679.7000 us/op

OverheadJitting  2: 16 op, 121400.00 ns, 7.5875 us/op
WorkloadJitting  2: 16 op, 230900.00 ns, 14.4313 us/op

WorkloadPilot    1: 16 op, 94900.00 ns, 5.9313 us/op
WorkloadPilot    2: 32 op, 172900.00 ns, 5.4031 us/op
WorkloadPilot    3: 64 op, 544300.00 ns, 8.5047 us/op
WorkloadPilot    4: 128 op, 651400.00 ns, 5.0891 us/op
WorkloadPilot    5: 256 op, 1269500.00 ns, 4.9590 us/op
WorkloadPilot    6: 512 op, 2659600.00 ns, 5.1945 us/op
WorkloadPilot    7: 1024 op, 4819400.00 ns, 4.7064 us/op
WorkloadPilot    8: 2048 op, 9593400.00 ns, 4.6843 us/op
WorkloadPilot    9: 4096 op, 19321800.00 ns, 4.7172 us/op
WorkloadPilot   10: 8192 op, 36577700.00 ns, 4.4651 us/op
WorkloadPilot   11: 16384 op, 72870800.00 ns, 4.4477 us/op
WorkloadPilot   12: 32768 op, 108904800.00 ns, 3.3235 us/op
WorkloadPilot   13: 65536 op, 107172500.00 ns, 1.6353 us/op
WorkloadPilot   14: 131072 op, 209025300.00 ns, 1.5947 us/op
WorkloadPilot   15: 262144 op, 445979700.00 ns, 1.7013 us/op
WorkloadPilot   16: 524288 op, 949105500.00 ns, 1.8103 us/op

OverheadWarmup   1: 524288 op, 1118300.00 ns, 2.1330 ns/op
OverheadWarmup   2: 524288 op, 1087400.00 ns, 2.0741 ns/op
OverheadWarmup   3: 524288 op, 1119900.00 ns, 2.1360 ns/op
OverheadWarmup   4: 524288 op, 1127400.00 ns, 2.1503 ns/op
OverheadWarmup   5: 524288 op, 1086100.00 ns, 2.0716 ns/op
OverheadWarmup   6: 524288 op, 1075700.00 ns, 2.0517 ns/op
OverheadWarmup   7: 524288 op, 1077000.00 ns, 2.0542 ns/op
OverheadWarmup   8: 524288 op, 1110200.00 ns, 2.1175 ns/op
OverheadWarmup   9: 524288 op, 1115400.00 ns, 2.1275 ns/op
OverheadWarmup  10: 524288 op, 1320300.00 ns, 2.5183 ns/op

OverheadActual   1: 524288 op, 1114500.00 ns, 2.1257 ns/op
OverheadActual   2: 524288 op, 1341200.00 ns, 2.5581 ns/op
OverheadActual   3: 524288 op, 1114900.00 ns, 2.1265 ns/op
OverheadActual   4: 524288 op, 1112100.00 ns, 2.1212 ns/op
OverheadActual   5: 524288 op, 1150900.00 ns, 2.1952 ns/op
OverheadActual   6: 524288 op, 1113400.00 ns, 2.1236 ns/op
OverheadActual   7: 524288 op, 1163100.00 ns, 2.2184 ns/op
OverheadActual   8: 524288 op, 1120500.00 ns, 2.1372 ns/op
OverheadActual   9: 524288 op, 1109600.00 ns, 2.1164 ns/op
OverheadActual  10: 524288 op, 1096100.00 ns, 2.0906 ns/op
OverheadActual  11: 524288 op, 1125200.00 ns, 2.1461 ns/op
OverheadActual  12: 524288 op, 1083000.00 ns, 2.0657 ns/op
OverheadActual  13: 524288 op, 1078700.00 ns, 2.0575 ns/op
OverheadActual  14: 524288 op, 1081500.00 ns, 2.0628 ns/op
OverheadActual  15: 524288 op, 1173200.00 ns, 2.2377 ns/op

WorkloadWarmup   1: 524288 op, 974504600.00 ns, 1.8587 us/op
WorkloadWarmup   2: 524288 op, 965237700.00 ns, 1.8410 us/op
WorkloadWarmup   3: 524288 op, 963486300.00 ns, 1.8377 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 975170000.00 ns, 1.8600 us/op
WorkloadActual   2: 524288 op, 960658600.00 ns, 1.8323 us/op
WorkloadActual   3: 524288 op, 946815300.00 ns, 1.8059 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 974055500.00 ns, 1.8579 us/op
WorkloadResult   2: 524288 op, 959544100.00 ns, 1.8302 us/op
WorkloadResult   3: 524288 op, 945700800.00 ns, 1.8038 us/op
// GC:  0 0 0 0 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 41496 has exited with code 0.

Mean = 1.831 μs, StdErr = 0.016 μs (0.85%), N = 3, StdDev = 0.027 μs
Min = 1.804 μs, Q1 = 1.817 μs, Median = 1.830 μs, Q3 = 1.844 μs, Max = 1.858 μs
IQR = 0.027 μs, LowerFence = 1.776 μs, UpperFence = 1.885 μs
ConfidenceInterval = [1.337 μs; 2.324 μs] (CI 99.9%), Margin = 0.493 μs (26.95% of Mean)
Skewness = 0.02, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (75.0 %) benchmark(s) to run. Estimated finish 2025-10-19 9:32 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 高性能)
// **************************
// Benchmark: SimpleBenchmark.MessagePackSerialize: ShortRun-.NET 9.0(Runtime=.NET 9.0, IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet LuminPackBenchmark-1.dll --anonymousPipes 1260 1108 --benchmarkName LuminPackBenchmark.SimpleBenchmark.MessagePackSerialize --job "ShortRun-.NET 9.0" --benchmarkId 2 in C:\Users\28027\Desktop\C#\LuminPack\LuminPackBenchmark\bin\Release\net9.0\LuminPackBenchmark-1\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.4
// Runtime=.NET 9.0.3 (9.0.3, 9.0.325.11113), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun-.NET 9.0(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 87900.00 ns, 87.9000 us/op
WorkloadJitting  1: 1 op, 201600.00 ns, 201.6000 us/op

OverheadJitting  2: 16 op, 125000.00 ns, 7.8125 us/op
WorkloadJitting  2: 16 op, 432300.00 ns, 27.0188 us/op

WorkloadPilot    1: 16 op, 308500.00 ns, 19.2813 us/op
WorkloadPilot    2: 32 op, 602100.00 ns, 18.8156 us/op
WorkloadPilot    3: 64 op, 1225800.00 ns, 19.1531 us/op
WorkloadPilot    4: 128 op, 2190900.00 ns, 17.1164 us/op
WorkloadPilot    5: 256 op, 4332600.00 ns, 16.9242 us/op
WorkloadPilot    6: 512 op, 8967400.00 ns, 17.5145 us/op
WorkloadPilot    7: 1024 op, 17116600.00 ns, 16.7154 us/op
WorkloadPilot    8: 2048 op, 34018300.00 ns, 16.6105 us/op
WorkloadPilot    9: 4096 op, 66785600.00 ns, 16.3051 us/op
WorkloadPilot   10: 8192 op, 103861700.00 ns, 12.6784 us/op
WorkloadPilot   11: 16384 op, 45492400.00 ns, 2.7766 us/op
WorkloadPilot   12: 32768 op, 87647800.00 ns, 2.6748 us/op
WorkloadPilot   13: 65536 op, 171817700.00 ns, 2.6217 us/op
WorkloadPilot   14: 131072 op, 338058200.00 ns, 2.5792 us/op
WorkloadPilot   15: 262144 op, 674852100.00 ns, 2.5744 us/op

OverheadWarmup   1: 262144 op, 521000.00 ns, 1.9875 ns/op
OverheadWarmup   2: 262144 op, 522900.00 ns, 1.9947 ns/op
OverheadWarmup   3: 262144 op, 513300.00 ns, 1.9581 ns/op
OverheadWarmup   4: 262144 op, 530900.00 ns, 2.0252 ns/op
OverheadWarmup   5: 262144 op, 511100.00 ns, 1.9497 ns/op

OverheadActual   1: 262144 op, 527200.00 ns, 2.0111 ns/op
OverheadActual   2: 262144 op, 537500.00 ns, 2.0504 ns/op
OverheadActual   3: 262144 op, 536100.00 ns, 2.0451 ns/op
OverheadActual   4: 262144 op, 526100.00 ns, 2.0069 ns/op
OverheadActual   5: 262144 op, 529200.00 ns, 2.0187 ns/op
OverheadActual   6: 262144 op, 518800.00 ns, 1.9791 ns/op
OverheadActual   7: 262144 op, 530400.00 ns, 2.0233 ns/op
OverheadActual   8: 262144 op, 515100.00 ns, 1.9650 ns/op
OverheadActual   9: 262144 op, 515300.00 ns, 1.9657 ns/op
OverheadActual  10: 262144 op, 515000.00 ns, 1.9646 ns/op
OverheadActual  11: 262144 op, 573000.00 ns, 2.1858 ns/op
OverheadActual  12: 262144 op, 550800.00 ns, 2.1011 ns/op
OverheadActual  13: 262144 op, 549000.00 ns, 2.0943 ns/op
OverheadActual  14: 262144 op, 533200.00 ns, 2.0340 ns/op
OverheadActual  15: 262144 op, 526800.00 ns, 2.0096 ns/op

WorkloadWarmup   1: 262144 op, 679363400.00 ns, 2.5916 us/op
WorkloadWarmup   2: 262144 op, 678123800.00 ns, 2.5868 us/op
WorkloadWarmup   3: 262144 op, 674640600.00 ns, 2.5735 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 673261000.00 ns, 2.5683 us/op
WorkloadActual   2: 262144 op, 682939700.00 ns, 2.6052 us/op
WorkloadActual   3: 262144 op, 680227800.00 ns, 2.5949 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 672731800.00 ns, 2.5663 us/op
WorkloadResult   2: 262144 op, 682410500.00 ns, 2.6032 us/op
WorkloadResult   3: 262144 op, 679698600.00 ns, 2.5928 us/op
// GC:  68 0 0 861929472 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 44444 has exited with code 0.

Mean = 2.587 μs, StdErr = 0.011 μs (0.42%), N = 3, StdDev = 0.019 μs
Min = 2.566 μs, Q1 = 2.580 μs, Median = 2.593 μs, Q3 = 2.598 μs, Max = 2.603 μs
IQR = 0.018 μs, LowerFence = 2.552 μs, UpperFence = 2.626 μs
ConfidenceInterval = [2.240 μs; 2.935 μs] (CI 99.9%), Margin = 0.347 μs (13.43% of Mean)
Skewness = -0.26, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (62.5 %) benchmark(s) to run. Estimated finish 2025-10-19 9:32 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 高性能)
// **************************
// Benchmark: SimpleBenchmark.NinoSerialize: ShortRun-.NET 9.0(Runtime=.NET 9.0, IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet LuminPackBenchmark-1.dll --anonymousPipes 1264 1288 --benchmarkName LuminPackBenchmark.SimpleBenchmark.NinoSerialize --job "ShortRun-.NET 9.0" --benchmarkId 3 in C:\Users\28027\Desktop\C#\LuminPack\LuminPackBenchmark\bin\Release\net9.0\LuminPackBenchmark-1\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.4
// Runtime=.NET 9.0.3 (9.0.3, 9.0.325.11113), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun-.NET 9.0(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 77400.00 ns, 77.4000 us/op
WorkloadJitting  1: 1 op, 180800.00 ns, 180.8000 us/op

OverheadJitting  2: 16 op, 115300.00 ns, 7.2063 us/op
WorkloadJitting  2: 16 op, 256500.00 ns, 16.0313 us/op

WorkloadPilot    1: 16 op, 122300.00 ns, 7.6438 us/op
WorkloadPilot    2: 32 op, 226000.00 ns, 7.0625 us/op
WorkloadPilot    3: 64 op, 469700.00 ns, 7.3391 us/op
WorkloadPilot    4: 128 op, 906800.00 ns, 7.0844 us/op
WorkloadPilot    5: 256 op, 1746100.00 ns, 6.8207 us/op
WorkloadPilot    6: 512 op, 4144800.00 ns, 8.0953 us/op
WorkloadPilot    7: 1024 op, 7093700.00 ns, 6.9274 us/op
WorkloadPilot    8: 2048 op, 13897400.00 ns, 6.7858 us/op
WorkloadPilot    9: 4096 op, 28335400.00 ns, 6.9178 us/op
WorkloadPilot   10: 8192 op, 54015500.00 ns, 6.5937 us/op
WorkloadPilot   11: 16384 op, 109308800.00 ns, 6.6717 us/op
WorkloadPilot   12: 32768 op, 83123900.00 ns, 2.5367 us/op
WorkloadPilot   13: 65536 op, 104880100.00 ns, 1.6003 us/op
WorkloadPilot   14: 131072 op, 147621700.00 ns, 1.1263 us/op
WorkloadPilot   15: 262144 op, 296234100.00 ns, 1.1300 us/op
WorkloadPilot   16: 524288 op, 586879100.00 ns, 1.1194 us/op

OverheadWarmup   1: 524288 op, 1018800.00 ns, 1.9432 ns/op
OverheadWarmup   2: 524288 op, 1020000.00 ns, 1.9455 ns/op
