// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\28027\Desktop\C#\LuminPack\LuminPackBenchmark\bin\Release\net9.0\LuminPackBenchmark-1/" /p:OutDir="C:\Users\28027\Desktop\C#\LuminPack\LuminPackBenchmark\bin\Release\net9.0\LuminPackBenchmark-1\bin\Release\net9.0/" /p:OutputPath="C:\Users\28027\Desktop\C#\LuminPack\LuminPackBenchmark\bin\Release\net9.0\LuminPackBenchmark-1\bin\Release\net9.0/" /p:PublishDir="C:\Users\28027\Desktop\C#\LuminPack\LuminPackBenchmark\bin\Release\net9.0\LuminPackBenchmark-1\publish/" in C:\Users\28027\Desktop\C#\LuminPack\LuminPackBenchmark\bin\Release\net9.0\LuminPackBenchmark-1
// command took 1.99 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\28027\Desktop\C#\LuminPack\LuminPackBenchmark\bin\Release\net9.0\LuminPackBenchmark-1/" /p:OutDir="C:\Users\28027\Desktop\C#\LuminPack\LuminPackBenchmark\bin\Release\net9.0\LuminPackBenchmark-1\bin\Release\net9.0/" /p:OutputPath="C:\Users\28027\Desktop\C#\LuminPack\LuminPackBenchmark\bin\Release\net9.0\LuminPackBenchmark-1\bin\Release\net9.0/" /p:PublishDir="C:\Users\28027\Desktop\C#\LuminPack\LuminPackBenchmark\bin\Release\net9.0\LuminPackBenchmark-1\publish/" --output "C:\Users\28027\Desktop\C#\LuminPack\LuminPackBenchmark\bin\Release\net9.0\LuminPackBenchmark-1\bin\Release\net9.0/" in C:\Users\28027\Desktop\C#\LuminPack\LuminPackBenchmark\bin\Release\net9.0\LuminPackBenchmark-1
// command took 10.64 sec and exited with 0
// ***** Done, took 00:00:12 (12.69 sec)   *****
// Found 8 benchmarks:
//   SimpleBenchmark.LuminPackSerialize: ShortRun-.NET 9.0(Runtime=.NET 9.0, IterationCount=3, LaunchCount=1, WarmupCount=3)
//   SimpleBenchmark.MemoryPackSerialize: ShortRun-.NET 9.0(Runtime=.NET 9.0, IterationCount=3, LaunchCount=1, WarmupCount=3)
//   SimpleBenchmark.MessagePackSerialize: ShortRun-.NET 9.0(Runtime=.NET 9.0, IterationCount=3, LaunchCount=1, WarmupCount=3)
//   SimpleBenchmark.NinoSerialize: ShortRun-.NET 9.0(Runtime=.NET 9.0, IterationCount=3, LaunchCount=1, WarmupCount=3)
//   SimpleBenchmark.LuminPackDe: ShortRun-.NET 9.0(Runtime=.NET 9.0, IterationCount=3, LaunchCount=1, WarmupCount=3)
//   SimpleBenchmark.MemoryPackDe: ShortRun-.NET 9.0(Runtime=.NET 9.0, IterationCount=3, LaunchCount=1, WarmupCount=3)
//   SimpleBenchmark.MessagePackDe: ShortRun-.NET 9.0(Runtime=.NET 9.0, IterationCount=3, LaunchCount=1, WarmupCount=3)
//   SimpleBenchmark.NinoDe: ShortRun-.NET 9.0(Runtime=.NET 9.0, IterationCount=3, LaunchCount=1, WarmupCount=3)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 高性能)
// **************************
// Benchmark: SimpleBenchmark.LuminPackSerialize: ShortRun-.NET 9.0(Runtime=.NET 9.0, IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet LuminPackBenchmark-1.dll --anonymousPipes 1312 1316 --benchmarkName LuminPackBenchmark.SimpleBenchmark.LuminPackSerialize --job "ShortRun-.NET 9.0" --benchmarkId 0 in C:\Users\28027\Desktop\C#\LuminPack\LuminPackBenchmark\bin\Release\net9.0\LuminPackBenchmark-1\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.4
// Runtime=.NET 9.0.3 (9.0.3, 9.0.325.11113), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun-.NET 9.0(IterationCount=3, LaunchCount=1, WarmupCount=3)

ConfidenceInterval = [335.971 ns; 450.407 ns] (CI 99.9%), Margin = 57.218 ns (14.55% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (87.5 %) benchmark(s) to run. Estimated finish 2025-10-19 9:29 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 高性能)
// **************************
// Benchmark: SimpleBenchmark.MemoryPackSerialize: ShortRun-.NET 9.0(Runtime=.NET 9.0, IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet LuminPackBenchmark-1.dll --anonymousPipes 1352 1372 --benchmarkName LuminPackBenchmark.SimpleBenchmark.MemoryPackSerialize --job "ShortRun-.NET 9.0" --benchmarkId 1 in C:\Users\28027\Desktop\C#\LuminPack\LuminPackBenchmark\bin\Release\net9.0\LuminPackBenchmark-1\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.4
// Runtime=.NET 9.0.3 (9.0.3, 9.0.325.11113), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun-.NET 9.0(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 90700.00 ns, 90.7000 us/op
WorkloadJitting  1: 1 op, 152300.00 ns, 152.3000 us/op

OverheadJitting  2: 16 op, 115900.00 ns, 7.2438 us/op
WorkloadJitting  2: 16 op, 247200.00 ns, 15.4500 us/op

WorkloadPilot    1: 16 op, 102300.00 ns, 6.3938 us/op
WorkloadPilot    2: 32 op, 186700.00 ns, 5.8344 us/op
WorkloadPilot    3: 64 op, 423900.00 ns, 6.6234 us/op
WorkloadPilot    4: 128 op, 767300.00 ns, 5.9945 us/op
WorkloadPilot    5: 256 op, 1382900.00 ns, 5.4020 us/op
WorkloadPilot    6: 512 op, 2783600.00 ns, 5.4367 us/op
WorkloadPilot    7: 1024 op, 5537600.00 ns, 5.4078 us/op
WorkloadPilot    8: 2048 op, 11287300.00 ns, 5.5114 us/op
WorkloadPilot    9: 4096 op, 21131600.00 ns, 5.1591 us/op
WorkloadPilot   10: 8192 op, 38352300.00 ns, 4.6817 us/op
WorkloadPilot   11: 16384 op, 60455400.00 ns, 3.6899 us/op
WorkloadPilot   12: 32768 op, 51177000.00 ns, 1.5618 us/op
WorkloadPilot   13: 65536 op, 100894000.00 ns, 1.5395 us/op
WorkloadPilot   14: 131072 op, 198153300.00 ns, 1.5118 us/op
WorkloadPilot   15: 262144 op, 390960800.00 ns, 1.4914 us/op
WorkloadPilot   16: 524288 op, 771785700.00 ns, 1.4721 us/op

OverheadWarmup   1: 524288 op, 1035000.00 ns, 1.9741 ns/op
OverheadWarmup   2: 524288 op, 1030600.00 ns, 1.9657 ns/op
OverheadWarmup   3: 524288 op, 1093100.00 ns, 2.0849 ns/op
OverheadWarmup   4: 524288 op, 1528500.00 ns, 2.9154 ns/op
OverheadWarmup   5: 524288 op, 1055300.00 ns, 2.0128 ns/op
OverheadWarmup   6: 524288 op, 1185100.00 ns, 2.2604 ns/op
OverheadWarmup   7: 524288 op, 1079800.00 ns, 2.0596 ns/op

OverheadActual   1: 524288 op, 1069400.00 ns, 2.0397 ns/op
OverheadActual   2: 524288 op, 1077700.00 ns, 2.0555 ns/op
OverheadActual   3: 524288 op, 1087000.00 ns, 2.0733 ns/op
OverheadActual   4: 524288 op, 1054700.00 ns, 2.0117 ns/op
OverheadActual   5: 524288 op, 1029900.00 ns, 1.9644 ns/op
OverheadActual   6: 524288 op, 1050000.00 ns, 2.0027 ns/op
OverheadActual   7: 524288 op, 1041500.00 ns, 1.9865 ns/op
OverheadActual   8: 524288 op, 1085500.00 ns, 2.0704 ns/op
OverheadActual   9: 524288 op, 1058800.00 ns, 2.0195 ns/op
OverheadActual  10: 524288 op, 1062400.00 ns, 2.0264 ns/op
OverheadActual  11: 524288 op, 1078400.00 ns, 2.0569 ns/op
OverheadActual  12: 524288 op, 1074400.00 ns, 2.0493 ns/op
OverheadActual  13: 524288 op, 1061700.00 ns, 2.0250 ns/op
OverheadActual  14: 524288 op, 1071400.00 ns, 2.0435 ns/op
OverheadActual  15: 524288 op, 1040500.00 ns, 1.9846 ns/op

WorkloadWarmup   1: 524288 op, 776956000.00 ns, 1.4819 us/op
WorkloadWarmup   2: 524288 op, 776199800.00 ns, 1.4805 us/op
WorkloadWarmup   3: 524288 op, 774045600.00 ns, 1.4764 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 773832600.00 ns, 1.4760 us/op
WorkloadActual   2: 524288 op, 783789200.00 ns, 1.4950 us/op
WorkloadActual   3: 524288 op, 790588300.00 ns, 1.5079 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 772770200.00 ns, 1.4739 us/op
WorkloadResult   2: 524288 op, 782726800.00 ns, 1.4929 us/op
WorkloadResult   3: 524288 op, 789525900.00 ns, 1.5059 us/op
// GC:  111 0 0 1409286144 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 14572 has exited with code 0.

Mean = 1.491 μs, StdErr = 0.009 μs (0.62%), N = 3, StdDev = 0.016 μs
Min = 1.474 μs, Q1 = 1.483 μs, Median = 1.493 μs, Q3 = 1.499 μs, Max = 1.506 μs
IQR = 0.016 μs, LowerFence = 1.459 μs, UpperFence = 1.523 μs
ConfidenceInterval = [1.198 μs; 1.784 μs] (CI 99.9%), Margin = 0.293 μs (19.67% of Mean)
Skewness = -0.12, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (75.0 %) benchmark(s) to run. Estimated finish 2025-10-19 9:29 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 高性能)
// **************************
// Benchmark: SimpleBenchmark.MessagePackSerialize: ShortRun-.NET 9.0(Runtime=.NET 9.0, IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet LuminPackBenchmark-1.dll --anonymousPipes 1396 1368 --benchmarkName LuminPackBenchmark.SimpleBenchmark.MessagePackSerialize --job "ShortRun-.NET 9.0" --benchmarkId 2 in C:\Users\28027\Desktop\C#\LuminPack\LuminPackBenchmark\bin\Release\net9.0\LuminPackBenchmark-1\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.4
// Runtime=.NET 9.0.3 (9.0.3, 9.0.325.11113), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun-.NET 9.0(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 78300.00 ns, 78.3000 us/op
WorkloadJitting  1: 1 op, 184500.00 ns, 184.5000 us/op

OverheadJitting  2: 16 op, 117600.00 ns, 7.3500 us/op
WorkloadJitting  2: 16 op, 451100.00 ns, 28.1938 us/op

WorkloadPilot    1: 16 op, 286600.00 ns, 17.9125 us/op
WorkloadPilot    2: 32 op, 593700.00 ns, 18.5531 us/op
WorkloadPilot    3: 64 op, 1221100.00 ns, 19.0797 us/op
WorkloadPilot    4: 128 op, 2340400.00 ns, 18.2844 us/op
WorkloadPilot    5: 256 op, 4413300.00 ns, 17.2395 us/op
WorkloadPilot    6: 512 op, 8853700.00 ns, 17.2924 us/op
WorkloadPilot    7: 1024 op, 18182400.00 ns, 17.7563 us/op
WorkloadPilot    8: 2048 op, 35827700.00 ns, 17.4940 us/op
WorkloadPilot    9: 4096 op, 65721300.00 ns, 16.0452 us/op
WorkloadPilot   10: 8192 op, 33732600.00 ns, 4.1177 us/op
WorkloadPilot   11: 16384 op, 44415900.00 ns, 2.7109 us/op
WorkloadPilot   12: 32768 op, 88022600.00 ns, 2.6862 us/op
WorkloadPilot   13: 65536 op, 170272300.00 ns, 2.5981 us/op
WorkloadPilot   14: 131072 op, 340159400.00 ns, 2.5952 us/op
WorkloadPilot   15: 262144 op, 674880400.00 ns, 2.5745 us/op

OverheadWarmup   1: 262144 op, 534300.00 ns, 2.0382 ns/op
OverheadWarmup   2: 262144 op, 523400.00 ns, 1.9966 ns/op
OverheadWarmup   3: 262144 op, 516500.00 ns, 1.9703 ns/op
OverheadWarmup   4: 262144 op, 554400.00 ns, 2.1149 ns/op
OverheadWarmup   5: 262144 op, 515800.00 ns, 1.9676 ns/op
OverheadWarmup   6: 262144 op, 522300.00 ns, 1.9924 ns/op
OverheadWarmup   7: 262144 op, 522800.00 ns, 1.9943 ns/op
OverheadWarmup   8: 262144 op, 521800.00 ns, 1.9905 ns/op

OverheadActual   1: 262144 op, 522800.00 ns, 1.9943 ns/op
OverheadActual   2: 262144 op, 527600.00 ns, 2.0126 ns/op
OverheadActual   3: 262144 op, 522600.00 ns, 1.9936 ns/op
OverheadActual   4: 262144 op, 536200.00 ns, 2.0454 ns/op
OverheadActual   5: 262144 op, 537500.00 ns, 2.0504 ns/op
OverheadActual   6: 262144 op, 624200.00 ns, 2.3811 ns/op
OverheadActual   7: 262144 op, 531000.00 ns, 2.0256 ns/op
OverheadActual   8: 262144 op, 530900.00 ns, 2.0252 ns/op
OverheadActual   9: 262144 op, 512200.00 ns, 1.9539 ns/op
OverheadActual  10: 262144 op, 513200.00 ns, 1.9577 ns/op
OverheadActual  11: 262144 op, 512400.00 ns, 1.9547 ns/op
OverheadActual  12: 262144 op, 518000.00 ns, 1.9760 ns/op
OverheadActual  13: 262144 op, 513100.00 ns, 1.9573 ns/op
OverheadActual  14: 262144 op, 523900.00 ns, 1.9985 ns/op
OverheadActual  15: 262144 op, 535800.00 ns, 2.0439 ns/op

WorkloadWarmup   1: 262144 op, 678729600.00 ns, 2.5891 us/op
WorkloadWarmup   2: 262144 op, 674665700.00 ns, 2.5736 us/op
WorkloadWarmup   3: 262144 op, 680805300.00 ns, 2.5971 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 669827300.00 ns, 2.5552 us/op
WorkloadActual   2: 262144 op, 679639500.00 ns, 2.5926 us/op
WorkloadActual   3: 262144 op, 677542300.00 ns, 2.5846 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 669303400.00 ns, 2.5532 us/op
WorkloadResult   2: 262144 op, 679115600.00 ns, 2.5906 us/op
WorkloadResult   3: 262144 op, 677018400.00 ns, 2.5826 us/op
// GC:  68 0 0 861929472 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 18300 has exited with code 0.

Mean = 2.575 μs, StdErr = 0.011 μs (0.44%), N = 3, StdDev = 0.020 μs
Min = 2.553 μs, Q1 = 2.568 μs, Median = 2.583 μs, Q3 = 2.587 μs, Max = 2.591 μs
IQR = 0.019 μs, LowerFence = 2.540 μs, UpperFence = 2.615 μs
ConfidenceInterval = [2.216 μs; 2.935 μs] (CI 99.9%), Margin = 0.360 μs (13.96% of Mean)
Skewness = -0.31, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (62.5 %) benchmark(s) to run. Estimated finish 2025-10-19 9:29 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 高性能)
// **************************
// Benchmark: SimpleBenchmark.NinoSerialize: ShortRun-.NET 9.0(Runtime=.NET 9.0, IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet LuminPackBenchmark-1.dll --anonymousPipes 632 1408 --benchmarkName LuminPackBenchmark.SimpleBenchmark.NinoSerialize --job "ShortRun-.NET 9.0" --benchmarkId 3 in C:\Users\28027\Desktop\C#\LuminPack\LuminPackBenchmark\bin\Release\net9.0\LuminPackBenchmark-1\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.4
// Runtime=.NET 9.0.3 (9.0.3, 9.0.325.11113), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun-.NET 9.0(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 81300.00 ns, 81.3000 us/op
WorkloadJitting  1: 1 op, 199300.00 ns, 199.3000 us/op

OverheadJitting  2: 16 op, 124800.00 ns, 7.8000 us/op
WorkloadJitting  2: 16 op, 259500.00 ns, 16.2188 us/op

WorkloadPilot    1: 16 op, 122600.00 ns, 7.6625 us/op
WorkloadPilot    2: 32 op, 251800.00 ns, 7.8688 us/op
WorkloadPilot    3: 64 op, 488100.00 ns, 7.6266 us/op
WorkloadPilot    4: 128 op, 1064600.00 ns, 8.3172 us/op
WorkloadPilot    5: 256 op, 1761500.00 ns, 6.8809 us/op
WorkloadPilot    6: 512 op, 3500000.00 ns, 6.8359 us/op
WorkloadPilot    7: 1024 op, 6715100.00 ns, 6.5577 us/op
WorkloadPilot    8: 2048 op, 14041300.00 ns, 6.8561 us/op
WorkloadPilot    9: 4096 op, 27538200.00 ns, 6.7232 us/op
WorkloadPilot   10: 8192 op, 53516400.00 ns, 6.5328 us/op
WorkloadPilot   11: 16384 op, 58155700.00 ns, 3.5495 us/op
WorkloadPilot   12: 32768 op, 75077200.00 ns, 2.2912 us/op
WorkloadPilot   13: 65536 op, 90082000.00 ns, 1.3745 us/op
WorkloadPilot   14: 131072 op, 144829200.00 ns, 1.1050 us/op
WorkloadPilot   15: 262144 op, 292275500.00 ns, 1.1149 us/op
WorkloadPilot   16: 524288 op, 578682800.00 ns, 1.1037 us/op

OverheadWarmup   1: 524288 op, 1031800.00 ns, 1.9680 ns/op
