// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\28027\Desktop\C#\LuminPack\LuminPackBenchmark\bin\Release\net9.0\LuminPackBenchmark-1/" /p:OutDir="C:\Users\28027\Desktop\C#\LuminPack\LuminPackBenchmark\bin\Release\net9.0\LuminPackBenchmark-1\bin\Release\net9.0/" /p:OutputPath="C:\Users\28027\Desktop\C#\LuminPack\LuminPackBenchmark\bin\Release\net9.0\LuminPackBenchmark-1\bin\Release\net9.0/" /p:PublishDir="C:\Users\28027\Desktop\C#\LuminPack\LuminPackBenchmark\bin\Release\net9.0\LuminPackBenchmark-1\publish/" in C:\Users\28027\Desktop\C#\LuminPack\LuminPackBenchmark\bin\Release\net9.0\LuminPackBenchmark-1
// command took 2.32 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\28027\Desktop\C#\LuminPack\LuminPackBenchmark\bin\Release\net9.0\LuminPackBenchmark-1/" /p:OutDir="C:\Users\28027\Desktop\C#\LuminPack\LuminPackBenchmark\bin\Release\net9.0\LuminPackBenchmark-1\bin\Release\net9.0/" /p:OutputPath="C:\Users\28027\Desktop\C#\LuminPack\LuminPackBenchmark\bin\Release\net9.0\LuminPackBenchmark-1\bin\Release\net9.0/" /p:PublishDir="C:\Users\28027\Desktop\C#\LuminPack\LuminPackBenchmark\bin\Release\net9.0\LuminPackBenchmark-1\publish/" --output "C:\Users\28027\Desktop\C#\LuminPack\LuminPackBenchmark\bin\Release\net9.0\LuminPackBenchmark-1\bin\Release\net9.0/" in C:\Users\28027\Desktop\C#\LuminPack\LuminPackBenchmark\bin\Release\net9.0\LuminPackBenchmark-1
// command took 11.69 sec and exited with 0
// ***** Done, took 00:00:14 (14.07 sec)   *****
// Found 8 benchmarks:
//   SimpleBenchmark.LuminPackSerialize: ShortRun-.NET 9.0(Runtime=.NET 9.0, IterationCount=3, LaunchCount=1, WarmupCount=3)
//   SimpleBenchmark.MemoryPackSerialize: ShortRun-.NET 9.0(Runtime=.NET 9.0, IterationCount=3, LaunchCount=1, WarmupCount=3)
//   SimpleBenchmark.MessagePackSerialize: ShortRun-.NET 9.0(Runtime=.NET 9.0, IterationCount=3, LaunchCount=1, WarmupCount=3)
//   SimpleBenchmark.NinoSerialize: ShortRun-.NET 9.0(Runtime=.NET 9.0, IterationCount=3, LaunchCount=1, WarmupCount=3)
//   SimpleBenchmark.LuminPackDe: ShortRun-.NET 9.0(Runtime=.NET 9.0, IterationCount=3, LaunchCount=1, WarmupCount=3)
//   SimpleBenchmark.MemoryPackDe: ShortRun-.NET 9.0(Runtime=.NET 9.0, IterationCount=3, LaunchCount=1, WarmupCount=3)
//   SimpleBenchmark.MessagePackDe: ShortRun-.NET 9.0(Runtime=.NET 9.0, IterationCount=3, LaunchCount=1, WarmupCount=3)
//   SimpleBenchmark.NinoDe: ShortRun-.NET 9.0(Runtime=.NET 9.0, IterationCount=3, LaunchCount=1, WarmupCount=3)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Turbo)
// **************************
// Benchmark: SimpleBenchmark.LuminPackSerialize: ShortRun-.NET 9.0(Runtime=.NET 9.0, IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet LuminPackBenchmark-1.dll --anonymousPipes 1080 1152 --benchmarkName LuminPackBenchmark.SimpleBenchmark.LuminPackSerialize --job "ShortRun-.NET 9.0" --benchmarkId 0 in C:\Users\28027\Desktop\C#\LuminPack\LuminPackBenchmark\bin\Release\net9.0\LuminPackBenchmark-1\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.4
// Runtime=.NET 9.0.3 (9.0.3, 9.0.325.11113), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun-.NET 9.0(IterationCount=3, LaunchCount=1, WarmupCount=3)

// ** Remained 7 (87.5 %) benchmark(s) to run. Estimated finish 2025-10-19 9:26 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 高性能)
// **************************
// Benchmark: SimpleBenchmark.MemoryPackSerialize: ShortRun-.NET 9.0(Runtime=.NET 9.0, IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet LuminPackBenchmark-1.dll --anonymousPipes 1140 1264 --benchmarkName LuminPackBenchmark.SimpleBenchmark.MemoryPackSerialize --job "ShortRun-.NET 9.0" --benchmarkId 1 in C:\Users\28027\Desktop\C#\LuminPack\LuminPackBenchmark\bin\Release\net9.0\LuminPackBenchmark-1\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.4
// Runtime=.NET 9.0.3 (9.0.3, 9.0.325.11113), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun-.NET 9.0(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 92700.00 ns, 92.7000 us/op
WorkloadJitting  1: 1 op, 163100.00 ns, 163.1000 us/op

OverheadJitting  2: 16 op, 114000.00 ns, 7.1250 us/op
WorkloadJitting  2: 16 op, 217300.00 ns, 13.5813 us/op

WorkloadPilot    1: 16 op, 70300.00 ns, 4.3938 us/op
WorkloadPilot    2: 32 op, 139400.00 ns, 4.3563 us/op
WorkloadPilot    3: 64 op, 334600.00 ns, 5.2281 us/op
WorkloadPilot    4: 128 op, 484200.00 ns, 3.7828 us/op
WorkloadPilot    5: 256 op, 952700.00 ns, 3.7215 us/op
WorkloadPilot    6: 512 op, 2129700.00 ns, 4.1596 us/op
WorkloadPilot    7: 1024 op, 3999000.00 ns, 3.9053 us/op
WorkloadPilot    8: 2048 op, 7644100.00 ns, 3.7325 us/op
WorkloadPilot    9: 4096 op, 14488900.00 ns, 3.5373 us/op
WorkloadPilot   10: 8192 op, 25520600.00 ns, 3.1153 us/op
WorkloadPilot   11: 16384 op, 45652000.00 ns, 2.7864 us/op
WorkloadPilot   12: 32768 op, 58374400.00 ns, 1.7814 us/op
WorkloadPilot   13: 65536 op, 66276000.00 ns, 1.0113 us/op
WorkloadPilot   14: 131072 op, 132903000.00 ns, 1.0140 us/op
WorkloadPilot   15: 262144 op, 269984700.00 ns, 1.0299 us/op
WorkloadPilot   16: 524288 op, 545411600.00 ns, 1.0403 us/op

OverheadWarmup   1: 524288 op, 1087200.00 ns, 2.0737 ns/op
OverheadWarmup   2: 524288 op, 1043200.00 ns, 1.9897 ns/op
OverheadWarmup   3: 524288 op, 1073000.00 ns, 2.0466 ns/op
OverheadWarmup   4: 524288 op, 1024100.00 ns, 1.9533 ns/op
OverheadWarmup   5: 524288 op, 1031300.00 ns, 1.9670 ns/op
OverheadWarmup   6: 524288 op, 1039200.00 ns, 1.9821 ns/op
OverheadWarmup   7: 524288 op, 1081000.00 ns, 2.0618 ns/op
OverheadWarmup   8: 524288 op, 1060800.00 ns, 2.0233 ns/op

OverheadActual   1: 524288 op, 1067500.00 ns, 2.0361 ns/op
OverheadActual   2: 524288 op, 1088000.00 ns, 2.0752 ns/op
OverheadActual   3: 524288 op, 1066700.00 ns, 2.0346 ns/op
OverheadActual   4: 524288 op, 1064300.00 ns, 2.0300 ns/op
OverheadActual   5: 524288 op, 1026000.00 ns, 1.9569 ns/op
OverheadActual   6: 524288 op, 1071000.00 ns, 2.0428 ns/op
OverheadActual   7: 524288 op, 1044000.00 ns, 1.9913 ns/op
OverheadActual   8: 524288 op, 1058500.00 ns, 2.0189 ns/op
OverheadActual   9: 524288 op, 1066500.00 ns, 2.0342 ns/op
OverheadActual  10: 524288 op, 1039900.00 ns, 1.9835 ns/op
OverheadActual  11: 524288 op, 1055900.00 ns, 2.0140 ns/op
OverheadActual  12: 524288 op, 1152800.00 ns, 2.1988 ns/op
OverheadActual  13: 524288 op, 1064500.00 ns, 2.0304 ns/op
OverheadActual  14: 524288 op, 1068200.00 ns, 2.0374 ns/op
OverheadActual  15: 524288 op, 1033800.00 ns, 1.9718 ns/op

WorkloadWarmup   1: 524288 op, 550260400.00 ns, 1.0495 us/op
WorkloadWarmup   2: 524288 op, 544843400.00 ns, 1.0392 us/op
WorkloadWarmup   3: 524288 op, 519301300.00 ns, 990.4886 ns/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 522841800.00 ns, 997.2416 ns/op
WorkloadActual   2: 524288 op, 521245400.00 ns, 994.1967 ns/op
WorkloadActual   3: 524288 op, 525222700.00 ns, 1.0018 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 521777300.00 ns, 995.2112 ns/op
WorkloadResult   2: 524288 op, 520180900.00 ns, 992.1663 ns/op
WorkloadResult   3: 524288 op, 524158200.00 ns, 999.7524 ns/op
// GC:  107 0 0 1354760192 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 34556 has exited with code 0.

Mean = 995.710 ns, StdErr = 2.204 ns (0.22%), N = 3, StdDev = 3.818 ns
Min = 992.166 ns, Q1 = 993.689 ns, Median = 995.211 ns, Q3 = 997.482 ns, Max = 999.752 ns
IQR = 3.793 ns, LowerFence = 987.999 ns, UpperFence = 1,003.171 ns
ConfidenceInterval = [926.063 ns; 1,065.357 ns] (CI 99.9%), Margin = 69.647 ns (6.99% of Mean)
Skewness = 0.13, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (75.0 %) benchmark(s) to run. Estimated finish 2025-10-19 9:25 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 高性能)
// **************************
// Benchmark: SimpleBenchmark.MessagePackSerialize: ShortRun-.NET 9.0(Runtime=.NET 9.0, IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet LuminPackBenchmark-1.dll --anonymousPipes 1260 1080 --benchmarkName LuminPackBenchmark.SimpleBenchmark.MessagePackSerialize --job "ShortRun-.NET 9.0" --benchmarkId 2 in C:\Users\28027\Desktop\C#\LuminPack\LuminPackBenchmark\bin\Release\net9.0\LuminPackBenchmark-1\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.4
// Runtime=.NET 9.0.3 (9.0.3, 9.0.325.11113), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun-.NET 9.0(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 81000.00 ns, 81.0000 us/op
WorkloadJitting  1: 1 op, 197300.00 ns, 197.3000 us/op

OverheadJitting  2: 16 op, 117500.00 ns, 7.3438 us/op
WorkloadJitting  2: 16 op, 433000.00 ns, 27.0625 us/op

WorkloadPilot    1: 16 op, 298300.00 ns, 18.6438 us/op
WorkloadPilot    2: 32 op, 697900.00 ns, 21.8094 us/op
WorkloadPilot    3: 64 op, 1211900.00 ns, 18.9359 us/op
WorkloadPilot    4: 128 op, 2295300.00 ns, 17.9320 us/op
WorkloadPilot    5: 256 op, 4473200.00 ns, 17.4734 us/op
WorkloadPilot    6: 512 op, 8887000.00 ns, 17.3574 us/op
WorkloadPilot    7: 1024 op, 17771700.00 ns, 17.3552 us/op
WorkloadPilot    8: 2048 op, 34703600.00 ns, 16.9451 us/op
WorkloadPilot    9: 4096 op, 69705700.00 ns, 17.0180 us/op
WorkloadPilot   10: 8192 op, 36643800.00 ns, 4.4731 us/op
WorkloadPilot   11: 16384 op, 44288000.00 ns, 2.7031 us/op
WorkloadPilot   12: 32768 op, 86781900.00 ns, 2.6484 us/op
WorkloadPilot   13: 65536 op, 173935800.00 ns, 2.6540 us/op
WorkloadPilot   14: 131072 op, 359579100.00 ns, 2.7434 us/op
WorkloadPilot   15: 262144 op, 708595000.00 ns, 2.7031 us/op

OverheadWarmup   1: 262144 op, 532000.00 ns, 2.0294 ns/op
OverheadWarmup   2: 262144 op, 532200.00 ns, 2.0302 ns/op
OverheadWarmup   3: 262144 op, 545300.00 ns, 2.0802 ns/op
OverheadWarmup   4: 262144 op, 536600.00 ns, 2.0470 ns/op
OverheadWarmup   5: 262144 op, 552600.00 ns, 2.1080 ns/op
OverheadWarmup   6: 262144 op, 547000.00 ns, 2.0866 ns/op

OverheadActual   1: 262144 op, 510900.00 ns, 1.9489 ns/op
OverheadActual   2: 262144 op, 504600.00 ns, 1.9249 ns/op
OverheadActual   3: 262144 op, 526600.00 ns, 2.0088 ns/op
OverheadActual   4: 262144 op, 528800.00 ns, 2.0172 ns/op
OverheadActual   5: 262144 op, 531200.00 ns, 2.0264 ns/op
OverheadActual   6: 262144 op, 531500.00 ns, 2.0275 ns/op
OverheadActual   7: 262144 op, 521700.00 ns, 1.9901 ns/op
OverheadActual   8: 262144 op, 530500.00 ns, 2.0237 ns/op
OverheadActual   9: 262144 op, 532500.00 ns, 2.0313 ns/op
OverheadActual  10: 262144 op, 527300.00 ns, 2.0115 ns/op
OverheadActual  11: 262144 op, 533000.00 ns, 2.0332 ns/op
OverheadActual  12: 262144 op, 537300.00 ns, 2.0496 ns/op
OverheadActual  13: 262144 op, 591900.00 ns, 2.2579 ns/op
OverheadActual  14: 262144 op, 518600.00 ns, 1.9783 ns/op
OverheadActual  15: 262144 op, 518900.00 ns, 1.9794 ns/op

WorkloadWarmup   1: 262144 op, 730367200.00 ns, 2.7861 us/op
WorkloadWarmup   2: 262144 op, 753882200.00 ns, 2.8758 us/op
WorkloadWarmup   3: 262144 op, 746646400.00 ns, 2.8482 us/op

// BeforeActualRun
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 高性能)
